1-CINEMATICA DIRETTA                                | FATTO
2-JACOBIANI E SINGOLARITA                           | FATTO
3-CINEMATICA INVERSA NUMERICA                       | FATTO
4-DINAMICA			                    | FATTO
5-CINEMATICA INVERSA ANALITICA	                    | FATTO
6-DEFINIZIONE PIANO INCLINATO                       | FATTO
7-DEFINIZIONE TRAIETTORIA CON ARCHI DI CERCHIO      | FATTO
8-LOOK AHEAD                                        | FATTO
9-GRAFICI POS, VEL, ACC SINGOLI ASSI                | IN PROGRESS
9-MERGIARE I PASSI SOPRA PER FARLI ANDARE BENE.	    | FATTO
10-SIMSKAPE CON CONTROLLO TRAIETTORIA
